Target_Return,Expected_Return,MAD,W_cn_eq_1,W_em_eq_1,W_eu_bond_1,W_eu_eq_1,W_eu_fin_1,W_gold_1,W_int_hy_bond_1,W_jp_bond_1,W_jp_eq_1,W_jp_ind_1,W_oil_1,W_uk_bond_1,W_uk_eq_1,W_us_bond_1,W_us_eq_1,W_us_eq_2,W_us_small_1,W_us_tech_1,W_wld_comm_1,W_wld_reit_1
-0.001878503,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0018006575,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0017228121,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0016449667,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0015671211,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0014892756,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0014114302,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0013335848,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0012557392,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0011778937,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0011000483,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.0010222029,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
-0.00094435737,0.0004467289099252796,0.0024472127230111287,0.047734128,0.034452978,0.038844548,0.037815146,0.046537915,0.06350117,0.031786785,0.045480178,0.075185202,0.046568497,0.047092051,0.068325918,0.035610019,0.054036275,0.0480244,0.035448928,0.051429599,0.05424755,0.080423883,0.05745483
